Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RW_contar

Grammar

Rule 0     S' -> INIT
state 79

    (125) EXP -> TK_nvarchar .

    TK_semicolon    reduce using rule 125 (EXP -> TK_nvarchar .)
    TK_plus         reduce using rule 125 (EXP -> TK_nvarchar .)
    TK_minus        reduce using rule 125 (EXP -> TK_nvarchar .)
    TK_mult         reduce using rule 125 (EXP -> TK_nvarchar .)
    TK_div          reduce using rule 125 (EXP -> TK_nvarchar .)
    TK_mod          reduce using rule 125 (EXP -> TK_nvarchar .)
    TK_equalequal   reduce using rule 125 (EXP -> TK_nvarchar .)
    TK_equal        reduce using rule 125 (EXP -> TK_nvarchar .)
    TK_notequal     reduce using rule 125 (EXP -> TK_nvarchar .)
    TK_lessequal    reduce using rule 125 (EXP -> TK_nvarchar .)
    TK_greatequal   reduce using rule 125 (EXP -> TK_nvarchar .)
    TK_less         reduce using rule 125 (EXP -> TK_nvarchar .)
    TK_great        reduce using rule 125 (EXP -> TK_nvarchar .)
    TK_and          reduce using rule 125 (EXP -> TK_nvarchar .)
    TK_or           reduce using rule 125 (EXP -> TK_nvarchar .)
    RW_as           reduce using rule 125 (EXP -> TK_nvarchar .)
    TK_comma        reduce using rule 125 (EXP -> TK_nvarchar .)
    RW_from         reduce using rule 125 (EXP -> TK_nvarchar .)
    RW_then         reduce using rule 125 (EXP -> TK_nvarchar .)
    RW_begin        reduce using rule 125 (EXP -> TK_nvarchar .)
    RW_else         reduce using rule 125 (EXP -> TK_nvarchar .)
    RW_when         reduce using rule 125 (EXP -> TK_nvarchar .)
    TK_rpar         reduce using rule 125 (EXP -> TK_nvarchar .)
    RW_end          reduce using rule 125 (EXP -> TK_nvarchar .)
    TK_dot          reduce using rule 125 (EXP -> TK_nvarchar .)
    RW_where        reduce using rule 125 (EXP -> TK_nvarchar .)


state 80

    (126) EXP -> TK_int .

    TK_semicolon    reduce using rule 126 (EXP -> TK_int .)
    TK_plus         reduce using rule 126 (EXP -> TK_int .)
    TK_minus        reduce using rule 126 (EXP -> TK_int .)
    TK_mult         reduce using rule 126 (EXP -> TK_int .)
    TK_div          reduce using rule 126 (EXP -> TK_int .)
    TK_mod          reduce using rule 126 (EXP -> TK_int .)
    TK_equalequal   reduce using rule 126 (EXP -> TK_int .)
    TK_equal        reduce using rule 126 (EXP -> TK_int .)
    TK_notequal     reduce using rule 126 (EXP -> TK_int .)
    TK_lessequal    reduce using rule 126 (EXP -> TK_int .)
    TK_greatequal   reduce using rule 126 (EXP -> TK_int .)
    TK_less         reduce using rule 126 (EXP -> TK_int .)
    TK_great        reduce using rule 126 (EXP -> TK_int .)
    TK_and          reduce using rule 126 (EXP -> TK_int .)
    TK_or           reduce using rule 126 (EXP -> TK_int .)
    RW_as           reduce using rule 126 (EXP -> TK_int .)
    TK_comma        reduce using rule 126 (EXP -> TK_int .)
    RW_from         reduce using rule 126 (EXP -> TK_int .)
    RW_then         reduce using rule 126 (EXP -> TK_int .)
    RW_begin        reduce using rule 126 (EXP -> TK_int .)
    RW_else         reduce using rule 126 (EXP -> TK_int .)
    RW_when         reduce using rule 126 (EXP -> TK_int .)
    TK_rpar         reduce using rule 126 (EXP -> TK_int .)
    RW_end          reduce using rule 126 (EXP -> TK_int .)
    TK_dot          reduce using rule 126 (EXP -> TK_int .)
    RW_where        reduce using rule 126 (EXP -> TK_int .)


state 81

    (127) EXP -> TK_decimal .

    TK_semicolon    reduce using rule 127 (EXP -> TK_decimal .)
    TK_plus         reduce using rule 127 (EXP -> TK_decimal .)
    TK_minus        reduce using rule 127 (EXP -> TK_decimal .)
    TK_mult         reduce using rule 127 (EXP -> TK_decimal .)
    TK_div          reduce using rule 127 (EXP -> TK_decimal .)
    TK_mod          reduce using rule 127 (EXP -> TK_decimal .)
    TK_equalequal   reduce using rule 127 (EXP -> TK_decimal .)
    TK_equal        reduce using rule 127 (EXP -> TK_decimal .)
    TK_notequal     reduce using rule 127 (EXP -> TK_decimal .)
    TK_lessequal    reduce using rule 127 (EXP -> TK_decimal .)
    TK_greatequal   reduce using rule 127 (EXP -> TK_decimal .)
    TK_less         reduce using rule 127 (EXP -> TK_decimal .)
    TK_great        reduce using rule 127 (EXP -> TK_decimal .)
    TK_and          reduce using rule 127 (EXP -> TK_decimal .)
    TK_or           reduce using rule 127 (EXP -> TK_decimal .)
    RW_as           reduce using rule 127 (EXP -> TK_decimal .)
    TK_comma        reduce using rule 127 (EXP -> TK_decimal .)
    RW_from         reduce using rule 127 (EXP -> TK_decimal .)
    RW_then         reduce using rule 127 (EXP -> TK_decimal .)
    RW_begin        reduce using rule 127 (EXP -> TK_decimal .)
    RW_else         reduce using rule 127 (EXP -> TK_decimal .)
    RW_when         reduce using rule 127 (EXP -> TK_decimal .)
    TK_rpar         reduce using rule 127 (EXP -> TK_decimal .)
    RW_end          reduce using rule 127 (EXP -> TK_decimal .)
    TK_dot          reduce using rule 127 (EXP -> TK_decimal .)
    RW_where        reduce using rule 127 (EXP -> TK_decimal .)


state 82

    (128) EXP -> TK_date .

    TK_semicolon    reduce using rule 128 (EXP -> TK_date .)
    TK_plus         reduce using rule 128 (EXP -> TK_date .)
    TK_minus        reduce using rule 128 (EXP -> TK_date .)
    TK_mult         reduce using rule 128 (EXP -> TK_date .)
    TK_div          reduce using rule 128 (EXP -> TK_date .)
    TK_mod          reduce using rule 128 (EXP -> TK_date .)
    TK_equalequal   reduce using rule 128 (EXP -> TK_date .)
    TK_equal        reduce using rule 128 (EXP -> TK_date .)
    TK_notequal     reduce using rule 128 (EXP -> TK_date .)
    TK_lessequal    reduce using rule 128 (EXP -> TK_date .)
    TK_greatequal   reduce using rule 128 (EXP -> TK_date .)
    TK_less         reduce using rule 128 (EXP -> TK_date .)
    TK_great        reduce using rule 128 (EXP -> TK_date .)
    TK_and          reduce using rule 128 (EXP -> TK_date .)
    TK_or           reduce using rule 128 (EXP -> TK_date .)
    RW_as           reduce using rule 128 (EXP -> TK_date .)
    TK_comma        reduce using rule 128 (EXP -> TK_date .)
    RW_from         reduce using rule 128 (EXP -> TK_date .)
    RW_then         reduce using rule 128 (EXP -> TK_date .)
    RW_begin        reduce using rule 128 (EXP -> TK_date .)
    RW_else         reduce using rule 128 (EXP -> TK_date .)
    RW_when         reduce using rule 128 (EXP -> TK_date .)
    TK_rpar         reduce using rule 128 (EXP -> TK_date .)
    RW_end          reduce using rule 128 (EXP -> TK_date .)
    TK_dot          reduce using rule 128 (EXP -> TK_date .)
    RW_where        reduce using rule 128 (EXP -> TK_date .)


state 83

    (129) EXP -> TK_datetime .

    TK_semicolon    reduce using rule 129 (EXP -> TK_datetime .)
    TK_plus         reduce using rule 129 (EXP -> TK_datetime .)
    TK_minus        reduce using rule 129 (EXP -> TK_datetime .)
    TK_mult         reduce using rule 129 (EXP -> TK_datetime .)
    TK_div          reduce using rule 129 (EXP -> TK_datetime .)
    TK_mod          reduce using rule 129 (EXP -> TK_datetime .)
    TK_equalequal   reduce using rule 129 (EXP -> TK_datetime .)
    TK_equal        reduce using rule 129 (EXP -> TK_datetime .)
    TK_notequal     reduce using rule 129 (EXP -> TK_datetime .)
    TK_lessequal    reduce using rule 129 (EXP -> TK_datetime .)
    TK_greatequal   reduce using rule 129 (EXP -> TK_datetime .)
    TK_less         reduce using rule 129 (EXP -> TK_datetime .)
    TK_great        reduce using rule 129 (EXP -> TK_datetime .)
    TK_and          reduce using rule 129 (EXP -> TK_datetime .)
    TK_or           reduce using rule 129 (EXP -> TK_datetime .)
    RW_as           reduce using rule 129 (EXP -> TK_datetime .)
    TK_comma        reduce using rule 129 (EXP -> TK_datetime .)
    RW_from         reduce using rule 129 (EXP -> TK_datetime .)
    RW_then         reduce using rule 129 (EXP -> TK_datetime .)
    RW_begin        reduce using rule 129 (EXP -> TK_datetime .)
    RW_else         reduce using rule 129 (EXP -> TK_datetime .)
    RW_when         reduce using rule 129 (EXP -> TK_datetime .)
    TK_rpar         reduce using rule 129 (EXP -> TK_datetime .)
    RW_end          reduce using rule 129 (EXP -> TK_datetime .)
    TK_dot          reduce using rule 129 (EXP -> TK_datetime .)
    RW_where        reduce using rule 129 (EXP -> TK_datetime .)


state 84

    (130) EXP -> RW_null .

    TK_semicolon    reduce using rule 130 (EXP -> RW_null .)
    TK_plus         reduce using rule 130 (EXP -> RW_null .)
    TK_minus        reduce using rule 130 (EXP -> RW_null .)
    TK_mult         reduce using rule 130 (EXP -> RW_null .)
    TK_div          reduce using rule 130 (EXP -> RW_null .)
    TK_mod          reduce using rule 130 (EXP -> RW_null .)
    TK_equalequal   reduce using rule 130 (EXP -> RW_null .)
    TK_equal        reduce using rule 130 (EXP -> RW_null .)
    TK_notequal     reduce using rule 130 (EXP -> RW_null .)
    TK_lessequal    reduce using rule 130 (EXP -> RW_null .)
    TK_greatequal   reduce using rule 130 (EXP -> RW_null .)
    TK_less         reduce using rule 130 (EXP -> RW_null .)
    TK_great        reduce using rule 130 (EXP -> RW_null .)
    TK_and          reduce using rule 130 (EXP -> RW_null .)
    TK_or           reduce using rule 130 (EXP -> RW_null .)
    RW_as           reduce using rule 130 (EXP -> RW_null .)
    TK_comma        reduce using rule 130 (EXP -> RW_null .)
    RW_from         reduce using rule 130 (EXP -> RW_null .)
    RW_then         reduce using rule 130 (EXP -> RW_null .)
    RW_begin        reduce using rule 130 (EXP -> RW_null .)
    RW_else         reduce using rule 130 (EXP -> RW_null .)
    RW_when         reduce using rule 130 (EXP -> RW_null .)
    TK_rpar         reduce using rule 130 (EXP -> RW_null .)
    RW_end          reduce using rule 130 (EXP -> RW_null .)
    TK_dot          reduce using rule 130 (EXP -> RW_null .)
    RW_where        reduce using rule 130 (EXP -> RW_null .)


state 85

    (131) EXP -> TK_lpar . EXP TK_rpar
    (116) EXP -> . ARITHMETICS
    (117) EXP -> . RELATIONALS
    (118) EXP -> . LOGICS
    (119) EXP -> . CAST
    (120) EXP -> . NATIVEFUNC
    (121) EXP -> . CALLFUNC
    (122) EXP -> . TERNARY
    (123) EXP -> . TK_id
    (124) EXP -> . TK_field
    (125) EXP -> . TK_nvarchar
    (126) EXP -> . TK_int
    (127) EXP -> . TK_decimal
    (128) EXP -> . TK_date
    (129) EXP -> . TK_datetime
    (130) EXP -> . RW_null
    (131) EXP -> . TK_lpar EXP TK_rpar
    (132) ARITHMETICS -> . EXP TK_plus EXP
    (133) ARITHMETICS -> . EXP TK_minus EXP
    (134) ARITHMETICS -> . EXP TK_mult EXP
    (135) ARITHMETICS -> . EXP TK_div EXP
    (136) ARITHMETICS -> . EXP TK_mod EXP
    (137) ARITHMETICS -> . TK_minus EXP
    (138) RELATIONALS -> . EXP TK_equalequal EXP
    (139) RELATIONALS -> . EXP TK_equal EXP
    (140) RELATIONALS -> . EXP TK_notequal EXP
    (141) RELATIONALS -> . EXP TK_lessequal EXP
    (142) RELATIONALS -> . EXP TK_greatequal EXP
    (143) RELATIONALS -> . EXP TK_less EXP
    (144) RELATIONALS -> . EXP TK_great EXP
    (145) LOGICS -> . EXP TK_and EXP
    (146) LOGICS -> . EXP TK_or EXP
    (147) LOGICS -> . TK_not EXP
    (148) CAST -> . RW_cast TK_lpar EXP RW_as TYPE TK_rpar
    (149) NATIVEFUNC -> . RW_concatenar TK_lpar EXP TK_comma EXP TK_rpar
    (150) NATIVEFUNC -> . RW_substraer TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar
    (151) NATIVEFUNC -> . RW_hoy TK_lpar TK_rpar
    (112) CALLFUNC -> . TK_field TK_lpar ARGS TK_rpar
    (113) CALLFUNC -> . TK_field TK_lpar TK_rpar
    (152) TERNARY -> . RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar

    TK_id           shift and go to state 77
    TK_field        shift and go to state 78
    TK_nvarchar     shift and go to state 79
    TK_int          shift and go to state 80
    TK_decimal      shift and go to state 81
    TK_date         shift and go to state 82
    TK_datetime     shift and go to state 83
    RW_null         shift and go to state 84
    TK_lpar         shift and go to state 85
    TK_minus        shift and go to state 86
    TK_not          shift and go to state 87
    RW_cast         shift and go to state 88
    RW_concatenar   shift and go to state 89
    RW_substraer    shift and go to state 90
    RW_hoy          shift and go to state 91
    RW_if           shift and go to state 92

    EXP                            shift and go to state 142
    ARITHMETICS                    shift and go to state 70
    RELATIONALS                    shift and go to state 71
    LOGICS                         shift and go to state 72
    CAST                           shift and go to state 73
    NATIVEFUNC                     shift and go to state 74
    CALLFUNC                       shift and go to state 75
    TERNARY                        shift and go to state 76

state 86

    (137) ARITHMETICS -> TK_minus . EXP
    (116) EXP -> . ARITHMETICS
    (117) EXP -> . RELATIONALS
    (118) EXP -> . LOGICS
    (119) EXP -> . CAST
    (120) EXP -> . NATIVEFUNC
    (121) EXP -> . CALLFUNC
    (122) EXP -> . TERNARY
    (123) EXP -> . TK_id
    (124) EXP -> . TK_field
    (125) EXP -> . TK_nvarchar
    (126) EXP -> . TK_int
    (127) EXP -> . TK_decimal
    (128) EXP -> . TK_date
    (129) EXP -> . TK_datetime
    (130) EXP -> . RW_null
    (131) EXP -> . TK_lpar EXP TK_rpar
    (132) ARITHMETICS -> . EXP TK_plus EXP
    (133) ARITHMETICS -> . EXP TK_minus EXP
    (134) ARITHMETICS -> . EXP TK_mult EXP
    (135) ARITHMETICS -> . EXP TK_div EXP
    (136) ARITHMETICS -> . EXP TK_mod EXP
    (137) ARITHMETICS -> . TK_minus EXP
    (138) RELATIONALS -> . EXP TK_equalequal EXP
    (139) RELATIONALS -> . EXP TK_equal EXP
    (140) RELATIONALS -> . EXP TK_notequal EXP
    (141) RELATIONALS -> . EXP TK_lessequal EXP
    (142) RELATIONALS -> . EXP TK_greatequal EXP
    (143) RELATIONALS -> . EXP TK_less EXP
    (144) RELATIONALS -> . EXP TK_great EXP
    (145) LOGICS -> . EXP TK_and EXP
    (146) LOGICS -> . EXP TK_or EXP
    (147) LOGICS -> . TK_not EXP
    (148) CAST -> . RW_cast TK_lpar EXP RW_as TYPE TK_rpar
    (149) NATIVEFUNC -> . RW_concatenar TK_lpar EXP TK_comma EXP TK_rpar
    (150) NATIVEFUNC -> . RW_substraer TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar
    (151) NATIVEFUNC -> . RW_hoy TK_lpar TK_rpar
    (112) CALLFUNC -> . TK_field TK_lpar ARGS TK_rpar
    (113) CALLFUNC -> . TK_field TK_lpar TK_rpar
    (152) TERNARY -> . RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar

    TK_id           shift and go to state 77
    TK_field        shift and go to state 78
    TK_nvarchar     shift and go to state 79
    TK_int          shift and go to state 80
    TK_decimal      shift and go to state 81
    TK_date         shift and go to state 82
    TK_datetime     shift and go to state 83
    RW_null         shift and go to state 84
    TK_lpar         shift and go to state 85
    TK_minus        shift and go to state 86
    TK_not          shift and go to state 87
    RW_cast         shift and go to state 88
    RW_concatenar   shift and go to state 89
    RW_substraer    shift and go to state 90
    RW_hoy          shift and go to state 91
    RW_if           shift and go to state 92

    EXP                            shift and go to state 143
    ARITHMETICS                    shift and go to state 70
    RELATIONALS                    shift and go to state 71
    LOGICS                         shift and go to state 72
    CAST                           shift and go to state 73
    NATIVEFUNC                     shift and go to state 74
    CALLFUNC                       shift and go to state 75
    TERNARY                        shift and go to state 76

state 87

    (147) LOGICS -> TK_not . EXP
    (116) EXP -> . ARITHMETICS
    (117) EXP -> . RELATIONALS
    (118) EXP -> . LOGICS
    (119) EXP -> . CAST
    (120) EXP -> . NATIVEFUNC
    (121) EXP -> . CALLFUNC
    (122) EXP -> . TERNARY
    (123) EXP -> . TK_id
    (124) EXP -> . TK_field
    (125) EXP -> . TK_nvarchar
    (126) EXP -> . TK_int
    (127) EXP -> . TK_decimal
    (128) EXP -> . TK_date
    (129) EXP -> . TK_datetime
    (130) EXP -> . RW_null
    (131) EXP -> . TK_lpar EXP TK_rpar
    (132) ARITHMETICS -> . EXP TK_plus EXP
    (133) ARITHMETICS -> . EXP TK_minus EXP
    (134) ARITHMETICS -> . EXP TK_mult EXP
    (135) ARITHMETICS -> . EXP TK_div EXP
    (136) ARITHMETICS -> . EXP TK_mod EXP
    (137) ARITHMETICS -> . TK_minus EXP
    (138) RELATIONALS -> . EXP TK_equalequal EXP
    (139) RELATIONALS -> . EXP TK_equal EXP
    (140) RELATIONALS -> . EXP TK_notequal EXP
    (141) RELATIONALS -> . EXP TK_lessequal EXP
    (142) RELATIONALS -> . EXP TK_greatequal EXP
    (143) RELATIONALS -> . EXP TK_less EXP
    (144) RELATIONALS -> . EXP TK_great EXP
    (145) LOGICS -> . EXP TK_and EXP
    (146) LOGICS -> . EXP TK_or EXP
    (147) LOGICS -> . TK_not EXP
    (148) CAST -> . RW_cast TK_lpar EXP RW_as TYPE TK_rpar
    (149) NATIVEFUNC -> . RW_concatenar TK_lpar EXP TK_comma EXP TK_rpar
    (150) NATIVEFUNC -> . RW_substraer TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar
    (151) NATIVEFUNC -> . RW_hoy TK_lpar TK_rpar
    (112) CALLFUNC -> . TK_field TK_lpar ARGS TK_rpar
