Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RW_concatena
    RW_contar
    RW_hoy
    RW_substraer
    TK_equalequal

Grammar

Rule 0     S' -> INIT
    TK_minus        reduce using rule 100 (EXP -> LOGICS .)
    TK_mult         reduce using rule 100 (EXP -> LOGICS .)
    TK_div          reduce using rule 100 (EXP -> LOGICS .)
    TK_mod          reduce using rule 100 (EXP -> LOGICS .)
    TK_equal        reduce using rule 100 (EXP -> LOGICS .)
    TK_notequal     reduce using rule 100 (EXP -> LOGICS .)
    TK_lessequal    reduce using rule 100 (EXP -> LOGICS .)
    TK_greatequal   reduce using rule 100 (EXP -> LOGICS .)
    TK_less         reduce using rule 100 (EXP -> LOGICS .)
    TK_great        reduce using rule 100 (EXP -> LOGICS .)
    TK_and          reduce using rule 100 (EXP -> LOGICS .)
    TK_or           reduce using rule 100 (EXP -> LOGICS .)
    RW_as           reduce using rule 100 (EXP -> LOGICS .)
    TK_comma        reduce using rule 100 (EXP -> LOGICS .)
    RW_from         reduce using rule 100 (EXP -> LOGICS .)
    RW_then         reduce using rule 100 (EXP -> LOGICS .)
    RW_begin        reduce using rule 100 (EXP -> LOGICS .)
    RW_else         reduce using rule 100 (EXP -> LOGICS .)
    RW_when         reduce using rule 100 (EXP -> LOGICS .)
    TK_rpar         reduce using rule 100 (EXP -> LOGICS .)
    RW_end          reduce using rule 100 (EXP -> LOGICS .)
    TK_dot          reduce using rule 100 (EXP -> LOGICS .)
    RW_where        reduce using rule 100 (EXP -> LOGICS .)


state 68

    (101) EXP -> CAST .

    TK_semicolon    reduce using rule 101 (EXP -> CAST .)
    TK_plus         reduce using rule 101 (EXP -> CAST .)
    TK_minus        reduce using rule 101 (EXP -> CAST .)
    TK_mult         reduce using rule 101 (EXP -> CAST .)
    TK_div          reduce using rule 101 (EXP -> CAST .)
    TK_mod          reduce using rule 101 (EXP -> CAST .)
    TK_equal        reduce using rule 101 (EXP -> CAST .)
    TK_notequal     reduce using rule 101 (EXP -> CAST .)
    TK_lessequal    reduce using rule 101 (EXP -> CAST .)
    TK_greatequal   reduce using rule 101 (EXP -> CAST .)
    TK_less         reduce using rule 101 (EXP -> CAST .)
    TK_great        reduce using rule 101 (EXP -> CAST .)
    TK_and          reduce using rule 101 (EXP -> CAST .)
    TK_or           reduce using rule 101 (EXP -> CAST .)
    RW_as           reduce using rule 101 (EXP -> CAST .)
    TK_comma        reduce using rule 101 (EXP -> CAST .)
    RW_from         reduce using rule 101 (EXP -> CAST .)
    RW_then         reduce using rule 101 (EXP -> CAST .)
    RW_begin        reduce using rule 101 (EXP -> CAST .)
    RW_else         reduce using rule 101 (EXP -> CAST .)
    RW_when         reduce using rule 101 (EXP -> CAST .)
    TK_rpar         reduce using rule 101 (EXP -> CAST .)
    RW_end          reduce using rule 101 (EXP -> CAST .)
    TK_dot          reduce using rule 101 (EXP -> CAST .)
    RW_where        reduce using rule 101 (EXP -> CAST .)


state 69

    (102) EXP -> NATIVEFUNC .

    TK_semicolon    reduce using rule 102 (EXP -> NATIVEFUNC .)
    TK_plus         reduce using rule 102 (EXP -> NATIVEFUNC .)
    TK_minus        reduce using rule 102 (EXP -> NATIVEFUNC .)
    TK_mult         reduce using rule 102 (EXP -> NATIVEFUNC .)
    TK_div          reduce using rule 102 (EXP -> NATIVEFUNC .)
    TK_mod          reduce using rule 102 (EXP -> NATIVEFUNC .)
    TK_equal        reduce using rule 102 (EXP -> NATIVEFUNC .)
    TK_notequal     reduce using rule 102 (EXP -> NATIVEFUNC .)
    TK_lessequal    reduce using rule 102 (EXP -> NATIVEFUNC .)
    TK_greatequal   reduce using rule 102 (EXP -> NATIVEFUNC .)
    TK_less         reduce using rule 102 (EXP -> NATIVEFUNC .)
    TK_great        reduce using rule 102 (EXP -> NATIVEFUNC .)
    TK_and          reduce using rule 102 (EXP -> NATIVEFUNC .)
    TK_or           reduce using rule 102 (EXP -> NATIVEFUNC .)
    RW_as           reduce using rule 102 (EXP -> NATIVEFUNC .)
    TK_comma        reduce using rule 102 (EXP -> NATIVEFUNC .)
    RW_from         reduce using rule 102 (EXP -> NATIVEFUNC .)
    RW_then         reduce using rule 102 (EXP -> NATIVEFUNC .)
    RW_begin        reduce using rule 102 (EXP -> NATIVEFUNC .)
    RW_else         reduce using rule 102 (EXP -> NATIVEFUNC .)
    RW_when         reduce using rule 102 (EXP -> NATIVEFUNC .)
    TK_rpar         reduce using rule 102 (EXP -> NATIVEFUNC .)
    RW_end          reduce using rule 102 (EXP -> NATIVEFUNC .)
    TK_dot          reduce using rule 102 (EXP -> NATIVEFUNC .)
    RW_where        reduce using rule 102 (EXP -> NATIVEFUNC .)


state 70

    (103) EXP -> CALLFUNC .

    TK_semicolon    reduce using rule 103 (EXP -> CALLFUNC .)
    TK_plus         reduce using rule 103 (EXP -> CALLFUNC .)
    TK_minus        reduce using rule 103 (EXP -> CALLFUNC .)
    TK_mult         reduce using rule 103 (EXP -> CALLFUNC .)
    TK_div          reduce using rule 103 (EXP -> CALLFUNC .)
    TK_mod          reduce using rule 103 (EXP -> CALLFUNC .)
    TK_equal        reduce using rule 103 (EXP -> CALLFUNC .)
    TK_notequal     reduce using rule 103 (EXP -> CALLFUNC .)
    TK_lessequal    reduce using rule 103 (EXP -> CALLFUNC .)
    TK_greatequal   reduce using rule 103 (EXP -> CALLFUNC .)
    TK_less         reduce using rule 103 (EXP -> CALLFUNC .)
    TK_great        reduce using rule 103 (EXP -> CALLFUNC .)
    TK_and          reduce using rule 103 (EXP -> CALLFUNC .)
    TK_or           reduce using rule 103 (EXP -> CALLFUNC .)
    RW_as           reduce using rule 103 (EXP -> CALLFUNC .)
    TK_comma        reduce using rule 103 (EXP -> CALLFUNC .)
    RW_from         reduce using rule 103 (EXP -> CALLFUNC .)
    RW_then         reduce using rule 103 (EXP -> CALLFUNC .)
    RW_begin        reduce using rule 103 (EXP -> CALLFUNC .)
    RW_else         reduce using rule 103 (EXP -> CALLFUNC .)
    RW_when         reduce using rule 103 (EXP -> CALLFUNC .)
    TK_rpar         reduce using rule 103 (EXP -> CALLFUNC .)
    RW_end          reduce using rule 103 (EXP -> CALLFUNC .)
    TK_dot          reduce using rule 103 (EXP -> CALLFUNC .)
    RW_where        reduce using rule 103 (EXP -> CALLFUNC .)


state 71

    (104) EXP -> TK_id .

    TK_semicolon    reduce using rule 104 (EXP -> TK_id .)
    TK_plus         reduce using rule 104 (EXP -> TK_id .)
    TK_minus        reduce using rule 104 (EXP -> TK_id .)
    TK_mult         reduce using rule 104 (EXP -> TK_id .)
    TK_div          reduce using rule 104 (EXP -> TK_id .)
    TK_mod          reduce using rule 104 (EXP -> TK_id .)
    TK_equal        reduce using rule 104 (EXP -> TK_id .)
    TK_notequal     reduce using rule 104 (EXP -> TK_id .)
    TK_lessequal    reduce using rule 104 (EXP -> TK_id .)
    TK_greatequal   reduce using rule 104 (EXP -> TK_id .)
    TK_less         reduce using rule 104 (EXP -> TK_id .)
    TK_great        reduce using rule 104 (EXP -> TK_id .)
    TK_and          reduce using rule 104 (EXP -> TK_id .)
    TK_or           reduce using rule 104 (EXP -> TK_id .)
    RW_as           reduce using rule 104 (EXP -> TK_id .)
    TK_comma        reduce using rule 104 (EXP -> TK_id .)
    RW_from         reduce using rule 104 (EXP -> TK_id .)
    RW_then         reduce using rule 104 (EXP -> TK_id .)
    RW_begin        reduce using rule 104 (EXP -> TK_id .)
    RW_else         reduce using rule 104 (EXP -> TK_id .)
    RW_when         reduce using rule 104 (EXP -> TK_id .)
    TK_rpar         reduce using rule 104 (EXP -> TK_id .)
    RW_end          reduce using rule 104 (EXP -> TK_id .)
    TK_dot          reduce using rule 104 (EXP -> TK_id .)
    RW_where        reduce using rule 104 (EXP -> TK_id .)


state 72

    (105) EXP -> TK_field .
    (94) CALLFUNC -> TK_field . TK_lpar ARGS TK_rpar
    (95) CALLFUNC -> TK_field . TK_lpar TK_rpar

    TK_semicolon    reduce using rule 105 (EXP -> TK_field .)
    TK_plus         reduce using rule 105 (EXP -> TK_field .)
    TK_minus        reduce using rule 105 (EXP -> TK_field .)
    TK_mult         reduce using rule 105 (EXP -> TK_field .)
    TK_div          reduce using rule 105 (EXP -> TK_field .)
    TK_mod          reduce using rule 105 (EXP -> TK_field .)
    TK_equal        reduce using rule 105 (EXP -> TK_field .)
    TK_notequal     reduce using rule 105 (EXP -> TK_field .)
    TK_lessequal    reduce using rule 105 (EXP -> TK_field .)
    TK_greatequal   reduce using rule 105 (EXP -> TK_field .)
    TK_less         reduce using rule 105 (EXP -> TK_field .)
    TK_great        reduce using rule 105 (EXP -> TK_field .)
    TK_and          reduce using rule 105 (EXP -> TK_field .)
    TK_or           reduce using rule 105 (EXP -> TK_field .)
    RW_as           reduce using rule 105 (EXP -> TK_field .)
    TK_comma        reduce using rule 105 (EXP -> TK_field .)
    RW_from         reduce using rule 105 (EXP -> TK_field .)
    RW_then         reduce using rule 105 (EXP -> TK_field .)
    RW_begin        reduce using rule 105 (EXP -> TK_field .)
    RW_else         reduce using rule 105 (EXP -> TK_field .)
    RW_when         reduce using rule 105 (EXP -> TK_field .)
    TK_rpar         reduce using rule 105 (EXP -> TK_field .)
    RW_end          reduce using rule 105 (EXP -> TK_field .)
    TK_dot          reduce using rule 105 (EXP -> TK_field .)
    RW_where        reduce using rule 105 (EXP -> TK_field .)
    TK_lpar         shift and go to state 87


state 73

    (106) EXP -> TK_nvarchar .

    TK_semicolon    reduce using rule 106 (EXP -> TK_nvarchar .)
    TK_plus         reduce using rule 106 (EXP -> TK_nvarchar .)
    TK_minus        reduce using rule 106 (EXP -> TK_nvarchar .)
    TK_mult         reduce using rule 106 (EXP -> TK_nvarchar .)
    TK_div          reduce using rule 106 (EXP -> TK_nvarchar .)
    TK_mod          reduce using rule 106 (EXP -> TK_nvarchar .)
    TK_equal        reduce using rule 106 (EXP -> TK_nvarchar .)
    TK_notequal     reduce using rule 106 (EXP -> TK_nvarchar .)
    TK_lessequal    reduce using rule 106 (EXP -> TK_nvarchar .)
    TK_greatequal   reduce using rule 106 (EXP -> TK_nvarchar .)
    TK_less         reduce using rule 106 (EXP -> TK_nvarchar .)
    TK_great        reduce using rule 106 (EXP -> TK_nvarchar .)
    TK_and          reduce using rule 106 (EXP -> TK_nvarchar .)
    TK_or           reduce using rule 106 (EXP -> TK_nvarchar .)
    RW_as           reduce using rule 106 (EXP -> TK_nvarchar .)
    TK_comma        reduce using rule 106 (EXP -> TK_nvarchar .)
    RW_from         reduce using rule 106 (EXP -> TK_nvarchar .)
    RW_then         reduce using rule 106 (EXP -> TK_nvarchar .)
    RW_begin        reduce using rule 106 (EXP -> TK_nvarchar .)
    RW_else         reduce using rule 106 (EXP -> TK_nvarchar .)
    RW_when         reduce using rule 106 (EXP -> TK_nvarchar .)
    TK_rpar         reduce using rule 106 (EXP -> TK_nvarchar .)
    RW_end          reduce using rule 106 (EXP -> TK_nvarchar .)
    TK_dot          reduce using rule 106 (EXP -> TK_nvarchar .)
    RW_where        reduce using rule 106 (EXP -> TK_nvarchar .)


state 74

    (107) EXP -> TK_int .

    TK_semicolon    reduce using rule 107 (EXP -> TK_int .)
    TK_plus         reduce using rule 107 (EXP -> TK_int .)
    TK_minus        reduce using rule 107 (EXP -> TK_int .)
    TK_mult         reduce using rule 107 (EXP -> TK_int .)
    TK_div          reduce using rule 107 (EXP -> TK_int .)
    TK_mod          reduce using rule 107 (EXP -> TK_int .)
    TK_equal        reduce using rule 107 (EXP -> TK_int .)
    TK_notequal     reduce using rule 107 (EXP -> TK_int .)
    TK_lessequal    reduce using rule 107 (EXP -> TK_int .)
    TK_greatequal   reduce using rule 107 (EXP -> TK_int .)
    TK_less         reduce using rule 107 (EXP -> TK_int .)
    TK_great        reduce using rule 107 (EXP -> TK_int .)
    TK_and          reduce using rule 107 (EXP -> TK_int .)
    TK_or           reduce using rule 107 (EXP -> TK_int .)
    RW_as           reduce using rule 107 (EXP -> TK_int .)
    TK_comma        reduce using rule 107 (EXP -> TK_int .)
    RW_from         reduce using rule 107 (EXP -> TK_int .)
    RW_then         reduce using rule 107 (EXP -> TK_int .)
    RW_begin        reduce using rule 107 (EXP -> TK_int .)
    RW_else         reduce using rule 107 (EXP -> TK_int .)
    RW_when         reduce using rule 107 (EXP -> TK_int .)
    TK_rpar         reduce using rule 107 (EXP -> TK_int .)
    RW_end          reduce using rule 107 (EXP -> TK_int .)
    TK_dot          reduce using rule 107 (EXP -> TK_int .)
    RW_where        reduce using rule 107 (EXP -> TK_int .)


state 75

    (108) EXP -> TK_decimal .

    TK_semicolon    reduce using rule 108 (EXP -> TK_decimal .)
    TK_plus         reduce using rule 108 (EXP -> TK_decimal .)
    TK_minus        reduce using rule 108 (EXP -> TK_decimal .)
    TK_mult         reduce using rule 108 (EXP -> TK_decimal .)
    TK_div          reduce using rule 108 (EXP -> TK_decimal .)
    TK_mod          reduce using rule 108 (EXP -> TK_decimal .)
    TK_equal        reduce using rule 108 (EXP -> TK_decimal .)
    TK_notequal     reduce using rule 108 (EXP -> TK_decimal .)
    TK_lessequal    reduce using rule 108 (EXP -> TK_decimal .)
    TK_greatequal   reduce using rule 108 (EXP -> TK_decimal .)
    TK_less         reduce using rule 108 (EXP -> TK_decimal .)
    TK_great        reduce using rule 108 (EXP -> TK_decimal .)
    TK_and          reduce using rule 108 (EXP -> TK_decimal .)
    TK_or           reduce using rule 108 (EXP -> TK_decimal .)
    RW_as           reduce using rule 108 (EXP -> TK_decimal .)
    TK_comma        reduce using rule 108 (EXP -> TK_decimal .)
    RW_from         reduce using rule 108 (EXP -> TK_decimal .)
    RW_then         reduce using rule 108 (EXP -> TK_decimal .)
    RW_begin        reduce using rule 108 (EXP -> TK_decimal .)
    RW_else         reduce using rule 108 (EXP -> TK_decimal .)
    RW_when         reduce using rule 108 (EXP -> TK_decimal .)
    TK_rpar         reduce using rule 108 (EXP -> TK_decimal .)
    RW_end          reduce using rule 108 (EXP -> TK_decimal .)
    TK_dot          reduce using rule 108 (EXP -> TK_decimal .)
    RW_where        reduce using rule 108 (EXP -> TK_decimal .)


state 76

    (109) EXP -> TK_date .

    TK_semicolon    reduce using rule 109 (EXP -> TK_date .)
    TK_plus         reduce using rule 109 (EXP -> TK_date .)
    TK_minus        reduce using rule 109 (EXP -> TK_date .)
    TK_mult         reduce using rule 109 (EXP -> TK_date .)
    TK_div          reduce using rule 109 (EXP -> TK_date .)
    TK_mod          reduce using rule 109 (EXP -> TK_date .)
    TK_equal        reduce using rule 109 (EXP -> TK_date .)
    TK_notequal     reduce using rule 109 (EXP -> TK_date .)
    TK_lessequal    reduce using rule 109 (EXP -> TK_date .)
    TK_greatequal   reduce using rule 109 (EXP -> TK_date .)
    TK_less         reduce using rule 109 (EXP -> TK_date .)
    TK_great        reduce using rule 109 (EXP -> TK_date .)
    TK_and          reduce using rule 109 (EXP -> TK_date .)
    TK_or           reduce using rule 109 (EXP -> TK_date .)
    RW_as           reduce using rule 109 (EXP -> TK_date .)
    TK_comma        reduce using rule 109 (EXP -> TK_date .)
    RW_from         reduce using rule 109 (EXP -> TK_date .)
    RW_then         reduce using rule 109 (EXP -> TK_date .)
    RW_begin        reduce using rule 109 (EXP -> TK_date .)
    RW_else         reduce using rule 109 (EXP -> TK_date .)
    RW_when         reduce using rule 109 (EXP -> TK_date .)
    TK_rpar         reduce using rule 109 (EXP -> TK_date .)
    RW_end          reduce using rule 109 (EXP -> TK_date .)
    TK_dot          reduce using rule 109 (EXP -> TK_date .)
    RW_where        reduce using rule 109 (EXP -> TK_date .)


state 77

    (110) EXP -> TK_datetime .

    TK_semicolon    reduce using rule 110 (EXP -> TK_datetime .)
    TK_plus         reduce using rule 110 (EXP -> TK_datetime .)
    TK_minus        reduce using rule 110 (EXP -> TK_datetime .)
    TK_mult         reduce using rule 110 (EXP -> TK_datetime .)
    TK_div          reduce using rule 110 (EXP -> TK_datetime .)
    TK_mod          reduce using rule 110 (EXP -> TK_datetime .)
    TK_equal        reduce using rule 110 (EXP -> TK_datetime .)
    TK_notequal     reduce using rule 110 (EXP -> TK_datetime .)
    TK_lessequal    reduce using rule 110 (EXP -> TK_datetime .)
    TK_greatequal   reduce using rule 110 (EXP -> TK_datetime .)
    TK_less         reduce using rule 110 (EXP -> TK_datetime .)
    TK_great        reduce using rule 110 (EXP -> TK_datetime .)
    TK_and          reduce using rule 110 (EXP -> TK_datetime .)
    TK_or           reduce using rule 110 (EXP -> TK_datetime .)
    RW_as           reduce using rule 110 (EXP -> TK_datetime .)
    TK_comma        reduce using rule 110 (EXP -> TK_datetime .)
    RW_from         reduce using rule 110 (EXP -> TK_datetime .)
    RW_then         reduce using rule 110 (EXP -> TK_datetime .)
    RW_begin        reduce using rule 110 (EXP -> TK_datetime .)
    RW_else         reduce using rule 110 (EXP -> TK_datetime .)
    RW_when         reduce using rule 110 (EXP -> TK_datetime .)
    TK_rpar         reduce using rule 110 (EXP -> TK_datetime .)
    RW_end          reduce using rule 110 (EXP -> TK_datetime .)
    TK_dot          reduce using rule 110 (EXP -> TK_datetime .)
    RW_where        reduce using rule 110 (EXP -> TK_datetime .)


state 78

    (111) EXP -> RW_null .

    TK_semicolon    reduce using rule 111 (EXP -> RW_null .)
    TK_plus         reduce using rule 111 (EXP -> RW_null .)
    TK_minus        reduce using rule 111 (EXP -> RW_null .)
    TK_mult         reduce using rule 111 (EXP -> RW_null .)
    TK_div          reduce using rule 111 (EXP -> RW_null .)
    TK_mod          reduce using rule 111 (EXP -> RW_null .)
    TK_equal        reduce using rule 111 (EXP -> RW_null .)
    TK_notequal     reduce using rule 111 (EXP -> RW_null .)
    TK_lessequal    reduce using rule 111 (EXP -> RW_null .)
    TK_greatequal   reduce using rule 111 (EXP -> RW_null .)
    TK_less         reduce using rule 111 (EXP -> RW_null .)
    TK_great        reduce using rule 111 (EXP -> RW_null .)
